Rep,Mazur k,Mazur R^2,Mazur Sy.x,Mazur Residuals,Myerson & Green k,Myerson & Green s,Myerson & Green R^2,Myerson & Green Sy.x,Myerson & Green Residuals,Rachlin k,Rachlin s,Rachlin R^2,Rachlin Sy.x,Rachlin Residuals
1,0.03844750966311039,0.9349714424678434,8.575628826651885,"[13.63975518 -1.52032502 -6.69576398 -9.61763867 -8.62008317  4.21639507
  6.39933919  7.48785461]",0.038560814347831915,0.9980671353760354,0.9349717911754816,8.575605833743873,"[13.66542648 -1.50156194 -6.68771125 -9.61908552 -8.62914691  4.20138987
  6.37973048  7.46467926]",0.03194806225182947,1.0521353955000152,0.9367733727694227,8.455979528059727,"[11.20144774 -2.86728978 -7.06611515 -9.29505956 -7.82217515  5.33983811
  7.74643892  8.98863836]"
2,0.033550589565200774,0.9023557617550151,11.499106454493553,"[ 16.09443989  -3.65605449   7.47801536 -12.35203289  -3.75579902
 -16.55677265   7.55078055   9.97336206]",0.02411819147743579,1.2589358780412805,0.9054580410275195,11.314961541082983,"[ 13.59004682  -5.72356861   6.41597925 -12.41658155  -2.96560483
 -15.06846613   9.59883435  12.46685529]",0.020988213421144916,1.130065773211821,0.9114756045182181,10.948944857990599,"[ 10.24033898  -7.2853157    6.19797097 -11.85047822  -1.98320785
 -13.88981447  10.8452964   13.70715856]"
3,0.029748802176714897,0.8614113691040196,10.989317581277199,"[ -9.16834018 -16.78890825   2.10303296   6.8673717  -10.46632416
   2.5958504   14.89752337   9.46718964]",0.09335346404973491,0.5073045720352193,0.9336983553971078,7.600970948694145,"[  2.97866786  -7.75620324   6.61618236   7.35789353 -13.27861925
  -2.881655     7.26946309   0.09455189]",0.07075389205154389,0.7632487956824119,0.9305122635664378,7.7814584788147485,"[  4.43242751  -8.52500359   5.47387522   6.48774118 -13.65575067
  -2.70596508   7.99335038   1.3364331 ]"
4,0.028314888330012947,0.9533012978666895,7.624178384730385,"[ 6.84010595 -6.41779322 -6.63292453  0.30512905  7.39375605 -1.35633575
 11.09373353 -9.7598444 ]",0.030276571340110442,0.955328924858594,0.953437179481563,7.613078072117294,"[  7.38696826  -5.93875139  -6.35503553   0.37266928   7.27419186
  -1.63388059  10.68538358 -10.27572001]",0.02862520354013516,0.9970374867509803,0.9533075944519418,7.623664367152618,"[ 6.9871113  -6.31990821 -6.59009538  0.30364118  7.35872942 -1.41639296
 11.01501832 -9.85249173]"
5,0.027614318141383896,0.8132049783638882,12.083076576819538,"[-14.6909842    2.62696455 -13.30007216 -11.4761261    8.89162644
   4.33603449   2.92811663  19.60228927]",0.10124184675638576,0.46393263076695107,0.9091864524914914,8.42500562853768,"[ -1.65256216  12.47144555  -8.24270595 -10.74931211   6.01566614
  -1.48102009  -5.28733336   9.42176508]",0.07334363811189426,0.734360401151003,0.9031220896672234,8.701763192583057,"[ -0.03132352  11.75585727  -9.38416058 -11.64176846   5.61194723
  -1.32350382  -4.564692    10.68495894]"
6,0.02880384851644613,0.9530885071619621,6.890555326921836,"[ -6.4297059   -5.21190815   7.29732529   2.10906017 -10.69152871
   4.66620916  -1.17715309   8.28770715]",0.04494966168439731,0.748798564068768,0.9605718186051814,6.317103179044388,"[ -2.43836277  -1.89325445   9.13833346   2.4947181  -11.56146426
   2.75478722  -3.9420041    4.82514881]",0.04107282921536199,0.9035562400102991,0.9612172695120436,6.265183399755621,"[ -1.42429746  -1.98178647   8.69549123   2.06051044 -11.83145578
   2.7085351   -3.74938448   5.25137099]"
7,0.032469634390161095,0.921474173724012,8.166489780120196,"[ -1.2295917  -11.48857267  -3.41116239  -7.64061804   6.16673751
   2.51953982   3.82874304  14.29302665]",0.07787783473018474,0.5887840758064725,0.9638463219844438,5.541220195798473,"[ 7.48671749 -5.12639491 -0.40935492 -7.5913427   3.82328678 -1.72972506
 -1.93847296  7.31038863]",0.061507228398669025,0.823685362451076,0.9558161658970015,6.125772519503215,"[ 8.12530997 -6.00936688 -1.40186588 -8.22377127  3.68866352 -1.34945841
 -1.07055325  8.62400532]"
8,0.028574206929400082,0.9344047562334021,7.306711463736537,"[ -8.02927176 -11.50513365   5.62713699  -2.85434738  -2.80049779
   3.18718182   9.07954307   6.0521016 ]",0.07030785397710744,0.5742706333115831,0.974014405831993,4.598880326114203,"[ 0.49155024 -4.81068248  9.17247544 -2.24652919 -4.66436642 -0.70140009
  3.54102271 -0.83384473]",0.056859166553541146,0.8128189078931295,0.973491527265705,4.644918904060622,"[ 1.80891549 -5.31209817  8.27537498 -2.97869216 -5.02209723 -0.61858767
  4.06979456  0.12067368]"
9,0.02451215111765504,0.6674956592729511,14.388498636974672,"[-24.2711987   -1.58500909 -11.08101454  -8.80766504   7.00127968
   7.5891146    1.26089785  23.43144518]",0.15923667710988118,0.34903766529269226,0.8963691954963348,8.032694593342557,"[-5.19457927 12.67354905 -3.5210328  -7.27180731  3.49226331 -0.08340321
 -9.8505576   9.46327533]",0.09629252838574558,0.6315613095538245,0.8962528602656604,8.037202052627036,"[-3.18750013e+00  1.18979133e+01 -4.79848881e+00 -8.30324517e+00
  2.97469944e+00  2.02089203e-03 -9.14674811e+00  1.07691505e+01]"
10,0.029553335882629997,0.803950867314619,11.583703419769991,"[-12.52793831  -7.29223902 -16.63562046   2.99321882   5.6782579
  -0.65699945  12.79237011  15.72027624]",0.1274511618422796,0.433676353624722,0.947485381086576,5.995219331295006,"[  2.72147513   3.59440551 -11.39171356   3.36010677   2.09039078
  -7.41860582   3.47461722   4.32811042]",0.08844011711273368,0.700126975948287,0.9383505700146071,6.495752957167513,"[  4.29333759   2.75558248 -12.58991537   2.4613158    1.70844636
  -7.22621515   4.23628477   5.62943473]"
