File,Sched,P1,P1,R1,R1,B1,B1,P2,P2,R2,R2,B2,B2,Rep,Rep,SSMag,SSMag,LLDelay,LLDelay,PropSS
,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,
ssmag115.xlsx,1,0.0,0.0,4.964166666666666,21.776893186807285,5.816666666666666,25.540163903136065,0.0,0.0,78.02833333333334,18.273454239152873,328.4058333333333,71.67833903077502,15.5,8.659050137923668,115.0,0.0,5.0,0.0,0.017403575961123702
ssmag115.xlsx,2,0.0,0.0,14.97,34.43724780956294,17.5175,40.380153843652366,0.0,0.0,36.141666666666666,14.948449552006926,239.885,94.90525599079794,15.5,8.659050137923668,115.0,0.0,10.0,0.0,0.06805489457173104
ssmag115.xlsx,3,0.0,0.0,49.225833333333334,49.26842444553111,57.94583333333333,58.33558462036464,0.0,0.0,11.673333333333334,10.16182436627062,113.27583333333334,97.08623931429403,15.5,8.659050137923668,115.0,0.0,20.0,0.0,0.33842582227716506
ssmag115.xlsx,4,0.0,0.0,65.28,46.99713333936899,77.0575,55.78632707922995,0.0,0.0,5.861666666666666,6.573573897333826,67.6225,75.59741486780868,15.5,8.659050137923668,115.0,0.0,30.0,0.0,0.5326064418025989
ssmag115.xlsx,5,0.0,0.0,75.47166666666666,43.87491733171253,88.89083333333333,52.107644238911774,0.0,0.0,3.5616666666666665,4.497560887173595,45.3175,58.90849006935994,15.5,8.659050137923668,115.0,0.0,40.0,0.0,0.6623346786712201
ssmag115.xlsx,6,0.0,0.0,75.36916666666667,41.845434832477906,88.99,49.89812707812711,0.0,0.0,2.9166666666666665,3.654109465457147,39.85333333333333,51.83300788246818,15.5,8.659050137923668,115.0,0.0,50.0,0.0,0.6906837761622642
ssmag115.xlsx,7,0.0,0.0,78.04333333333334,41.05534159054685,91.87583333333333,48.67434035313576,0.0,0.0,2.388333333333333,3.0801141442334266,34.48833333333334,46.699327831409725,15.5,8.659050137923668,115.0,0.0,60.0,0.0,0.7270718887870374
ssmag115.xlsx,8,0.0,0.0,81.3925,39.07474640893318,95.97,46.48531851417683,0.0,0.0,1.945,2.627621610780593,28.694166666666668,41.214999649832244,15.5,8.659050137923668,115.0,0.0,70.0,0.0,0.7698282719573254
ssmag115.xlsx,9,0.0,0.0,82.86416666666666,36.858257671848705,97.6275,43.82542222779535,0.0,0.0,1.7366666666666666,2.3105059157851016,25.653333333333332,36.50781431388634,15.5,8.659050137923668,115.0,0.0,80.0,0.0,0.7919114217538546
ssmag135.xlsx,1,0.0,0.0,2.0425,12.239575145804348,2.3608333333333333,14.275519535924872,0.0,0.0,79.66916666666667,14.180407349557635,335.98083333333335,51.227717417742504,15.5,8.659050137923668,135.0,0.0,5.0,0.0,0.006977660648752493
ssmag135.xlsx,2,0.0,0.0,8.294166666666667,23.75488465052023,9.505,27.494938043483806,0.0,0.0,38.56916666666667,12.685989433707915,255.1125,77.26776019825505,15.5,8.659050137923668,135.0,0.0,10.0,0.0,0.03591977099020284
ssmag135.xlsx,3,0.0,0.0,32.5675,39.88095852401238,37.62,46.352609459120245,0.0,0.0,13.989166666666666,9.529326105182083,135.12,90.4432450977952,15.5,8.659050137923668,135.0,0.0,20.0,0.0,0.21778395276137544
ssmag135.xlsx,4,0.0,0.0,41.485,40.696743880422744,48.0625,47.503656963832235,0.0,0.0,8.331666666666667,6.67236321812977,96.66666666666667,76.9515768294321,15.5,8.659050137923668,135.0,0.0,30.0,0.0,0.3320857924283863
ssmag135.xlsx,5,0.0,0.0,54.14416666666666,39.231377324507335,62.6725,45.832948043468605,0.0,0.0,4.9375,4.773110016822775,63.93333333333333,63.17624754684815,15.5,8.659050137923668,135.0,0.0,40.0,0.0,0.49502063491018716
ssmag135.xlsx,6,0.0,0.0,56.77916666666667,38.86685725824984,65.80083333333333,45.42951720522832,0.0,0.0,3.995,3.891348587339636,54.475,54.87653326562011,15.5,8.659050137923668,135.0,0.0,50.0,0.0,0.5470827472961456
ssmag135.xlsx,7,0.0,0.0,60.29833333333333,37.270970852382156,69.82083333333334,43.573875600347755,0.0,0.0,3.098333333333333,3.0838161678922043,44.97083333333333,46.77467128907183,15.5,8.659050137923668,135.0,0.0,60.0,0.0,0.6082395644283122
